cmake_minimum_required(VERSION 3.0)
message(STATUS "CMAKE_BUILD_RPATH: ${CMAKE_BUILD_RPATH}")
message(STATUS "CMAKE_BUILD_RPATH_USE_ORIGIN: ${CMAKE_BUILD_RPATH_USE_ORIGIN}")
message(STATUS "CMAKE_BUILD_TOOL: ${CMAKE_BUILD_TOOL}")
message(STATUS "CMAKE_BUILD_TYPE: ${CMAKE_BUILD_TYPE}")
message(STATUS "CMAKE_BUILD_WITH_INSTALL_NAME_DIR: ${CMAKE_BUILD_WITH_INSTALL_NAME_DIR}")
message(STATUS "CMAKE_BUILD_WITH_INSTALL_RPATH: ${CMAKE_BUILD_WITH_INSTALL_RPATH}")
message(STATUS "CMAKE_CACHEFILE_DIR: ${CMAKE_CACHEFILE_DIR}")
message(STATUS "CMAKE_CACHE_MAJOR_VERSION: ${CMAKE_CACHE_MAJOR_VERSION}")
message(STATUS "CMAKE_CACHE_MINOR_VERSION: ${CMAKE_CACHE_MINOR_VERSION}")
message(STATUS "CMAKE_CACHE_PATCH_VERSION: ${CMAKE_CACHE_PATCH_VERSION}")
message(STATUS "CMAKE_CFG_INTDIR: ${CMAKE_CFG_INTDIR}")
message(STATUS "CMAKE_CL_64: ${CMAKE_CL_64}")
message(STATUS "CMAKE_CODEBLOCKS_COMPILER_ID: ${CMAKE_CODEBLOCKS_COMPILER_ID}")
message(STATUS "CMAKE_CODEBLOCKS_EXCLUDE_EXTERNAL_FILES: ${CMAKE_CODEBLOCKS_EXCLUDE_EXTERNAL_FILES}")
message(STATUS "CMAKE_CODELITE_USE_TARGETS: ${CMAKE_CODELITE_USE_TARGETS}")
message(STATUS "CMAKE_COLOR_MAKEFILE: ${CMAKE_COLOR_MAKEFILE}")
message(STATUS "CMAKE_COMMAND: ${CMAKE_COMMAND}")
message(STATUS "CMAKE_COMPILER_2005: ${CMAKE_COMPILER_2005}")
message(STATUS "CMAKE_COMPILER_IS_GNUCC: ${CMAKE_COMPILER_IS_GNUCC}")
message(STATUS "CMAKE_COMPILER_IS_GNUCXX: ${CMAKE_COMPILER_IS_GNUCXX}")
message(STATUS "CMAKE_COMPILER_IS_GNUG77: ${CMAKE_COMPILER_IS_GNUG77}")
message(STATUS "CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY: ${CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY}")
message(STATUS "CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY_CONFIG: ${CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY_CONFIG}")
message(STATUS "CMAKE_CONFIGURATION_TYPES: ${CMAKE_CONFIGURATION_TYPES}")
message(STATUS "CMAKE_CONFIG_POSTFIX: ${CMAKE_CONFIG_POSTFIX}")
message(STATUS "CMAKE_CPACK_COMMAND: ${CMAKE_CPACK_COMMAND}")
message(STATUS "CMAKE_CROSSCOMPILING: ${CMAKE_CROSSCOMPILING}")
message(STATUS "CMAKE_CROSSCOMPILING_EMULATOR: ${CMAKE_CROSSCOMPILING_EMULATOR}")
message(STATUS "CMAKE_CROSS_CONFIGS: ${CMAKE_CROSS_CONFIGS}")
message(STATUS "CMAKE_CTEST_ARGUMENTS: ${CMAKE_CTEST_ARGUMENTS}")
message(STATUS "CMAKE_CTEST_COMMAND: ${CMAKE_CTEST_COMMAND}")
message(STATUS "CMAKE_CUDA_ARCHITECTURES: ${CMAKE_CUDA_ARCHITECTURES}")
message(STATUS "CMAKE_CUDA_COMPILE_FEATURES: ${CMAKE_CUDA_COMPILE_FEATURES}")
message(STATUS "CMAKE_CUDA_EXTENSIONS: ${CMAKE_CUDA_EXTENSIONS}")
message(STATUS "CMAKE_CUDA_HOST_COMPILER: ${CMAKE_CUDA_HOST_COMPILER}")
message(STATUS "CMAKE_CUDA_RESOLVE_DEVICE_SYMBOLS: ${CMAKE_CUDA_RESOLVE_DEVICE_SYMBOLS}")
message(STATUS "CMAKE_CUDA_RUNTIME_LIBRARY: ${CMAKE_CUDA_RUNTIME_LIBRARY}")
message(STATUS "CMAKE_CUDA_SEPARABLE_COMPILATION: ${CMAKE_CUDA_SEPARABLE_COMPILATION}")
message(STATUS "CMAKE_CUDA_STANDARD: ${CMAKE_CUDA_STANDARD}")
message(STATUS "CMAKE_CUDA_STANDARD_REQUIRED: ${CMAKE_CUDA_STANDARD_REQUIRED}")
message(STATUS "CMAKE_CUDA_TOOLKIT_INCLUDE_DIRECTORIES: ${CMAKE_CUDA_TOOLKIT_INCLUDE_DIRECTORIES}")
message(STATUS "CMAKE_CURRENT_BINARY_DIR: ${CMAKE_CURRENT_BINARY_DIR}")
message(STATUS "CMAKE_CURRENT_FUNCTION: ${CMAKE_CURRENT_FUNCTION}")
message(STATUS "CMAKE_CURRENT_FUNCTION_LIST_DIR: ${CMAKE_CURRENT_FUNCTION_LIST_DIR}")
message(STATUS "CMAKE_CURRENT_FUNCTION_LIST_FILE: ${CMAKE_CURRENT_FUNCTION_LIST_FILE}")
message(STATUS "CMAKE_CURRENT_FUNCTION_LIST_LINE: ${CMAKE_CURRENT_FUNCTION_LIST_LINE}")
message(STATUS "CMAKE_CURRENT_LIST_DIR: ${CMAKE_CURRENT_LIST_DIR}")
message(STATUS "CMAKE_CURRENT_LIST_FILE: ${CMAKE_CURRENT_LIST_FILE}")
message(STATUS "CMAKE_CURRENT_LIST_LINE: ${CMAKE_CURRENT_LIST_LINE}")
message(STATUS "CMAKE_CURRENT_SOURCE_DIR: ${CMAKE_CURRENT_SOURCE_DIR}")
message(STATUS "CMAKE_CXX_COMPILE_FEATURES: ${CMAKE_CXX_COMPILE_FEATURES}")
message(STATUS "CMAKE_CXX_EXTENSIONS: ${CMAKE_CXX_EXTENSIONS}")
message(STATUS "CMAKE_CXX_STANDARD: ${CMAKE_CXX_STANDARD}")
message(STATUS "CMAKE_CXX_STANDARD_REQUIRED: ${CMAKE_CXX_STANDARD_REQUIRED}")
message(STATUS "CMAKE_C_COMPILE_FEATURES: ${CMAKE_C_COMPILE_FEATURES}")
message(STATUS "CMAKE_C_EXTENSIONS: ${CMAKE_C_EXTENSIONS}")
message(STATUS "CMAKE_C_STANDARD: ${CMAKE_C_STANDARD}")
message(STATUS "CMAKE_C_STANDARD_REQUIRED: ${CMAKE_C_STANDARD_REQUIRED}")
message(STATUS "CMAKE_DEBUG_POSTFIX: ${CMAKE_DEBUG_POSTFIX}")
message(STATUS "CMAKE_DEBUG_TARGET_PROPERTIES: ${CMAKE_DEBUG_TARGET_PROPERTIES}")
message(STATUS "CMAKE_DEFAULT_BUILD_TYPE: ${CMAKE_DEFAULT_BUILD_TYPE}")
message(STATUS "CMAKE_DEFAULT_CONFIGS: ${CMAKE_DEFAULT_CONFIGS}")
message(STATUS "CMAKE_DEPENDS_IN_PROJECT_ONLY: ${CMAKE_DEPENDS_IN_PROJECT_ONLY}")
message(STATUS "CMAKE_DIRECTORY_LABELS: ${CMAKE_DIRECTORY_LABELS}")
message(STATUS "CMAKE_DISABLE_FIND_PACKAGE_PackageName: ${CMAKE_DISABLE_FIND_PACKAGE_PackageName}")
message(STATUS "CMAKE_DISABLE_PRECOMPILE_HEADERS: ${CMAKE_DISABLE_PRECOMPILE_HEADERS}")
message(STATUS "CMAKE_DL_LIBS: ${CMAKE_DL_LIBS}")
message(STATUS "CMAKE_DOTNET_TARGET_FRAMEWORK: ${CMAKE_DOTNET_TARGET_FRAMEWORK}")
message(STATUS "CMAKE_DOTNET_TARGET_FRAMEWORK_VERSION: ${CMAKE_DOTNET_TARGET_FRAMEWORK_VERSION}")
message(STATUS "CMAKE_ECLIPSE_GENERATE_LINKED_RESOURCES: ${CMAKE_ECLIPSE_GENERATE_LINKED_RESOURCES}")
message(STATUS "CMAKE_ECLIPSE_GENERATE_SOURCE_PROJECT: ${CMAKE_ECLIPSE_GENERATE_SOURCE_PROJECT}")
message(STATUS "CMAKE_ECLIPSE_MAKE_ARGUMENTS: ${CMAKE_ECLIPSE_MAKE_ARGUMENTS}")
message(STATUS "CMAKE_ECLIPSE_RESOURCE_ENCODING: ${CMAKE_ECLIPSE_RESOURCE_ENCODING}")
message(STATUS "CMAKE_ECLIPSE_VERSION: ${CMAKE_ECLIPSE_VERSION}")
message(STATUS "CMAKE_EDIT_COMMAND: ${CMAKE_EDIT_COMMAND}")
message(STATUS "CMAKE_ENABLE_EXPORTS: ${CMAKE_ENABLE_EXPORTS}")
message(STATUS "CMAKE_ERROR_DEPRECATED: ${CMAKE_ERROR_DEPRECATED}")
message(STATUS "CMAKE_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION: ${CMAKE_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION}")
message(STATUS "CMAKE_EXECUTABLE_SUFFIX: ${CMAKE_EXECUTABLE_SUFFIX}")
message(STATUS "CMAKE_EXECUTE_PROCESS_COMMAND_ECHO: ${CMAKE_EXECUTE_PROCESS_COMMAND_ECHO}")
message(STATUS "CMAKE_EXE_LINKER_FLAGS: ${CMAKE_EXE_LINKER_FLAGS}")
message(STATUS "CMAKE_EXE_LINKER_FLAGS_CONFIG: ${CMAKE_EXE_LINKER_FLAGS_CONFIG}")
message(STATUS "CMAKE_EXE_LINKER_FLAGS_CONFIG_INIT: ${CMAKE_EXE_LINKER_FLAGS_CONFIG_INIT}")
message(STATUS "CMAKE_EXE_LINKER_FLAGS_INIT: ${CMAKE_EXE_LINKER_FLAGS_INIT}")
message(STATUS "CMAKE_EXPORT_COMPILE_COMMANDS: ${CMAKE_EXPORT_COMPILE_COMMANDS}")
message(STATUS "CMAKE_EXPORT_NO_PACKAGE_REGISTRY: ${CMAKE_EXPORT_NO_PACKAGE_REGISTRY}")
message(STATUS "CMAKE_EXPORT_PACKAGE_REGISTRY: ${CMAKE_EXPORT_PACKAGE_REGISTRY}")
message(STATUS "CMAKE_EXTRA_GENERATOR: ${CMAKE_EXTRA_GENERATOR}")
message(STATUS "CMAKE_EXTRA_SHARED_LIBRARY_SUFFIXES: ${CMAKE_EXTRA_SHARED_LIBRARY_SUFFIXES}")
message(STATUS "CMAKE_FIND_APPBUNDLE: ${CMAKE_FIND_APPBUNDLE}")
message(STATUS "CMAKE_FIND_DEBUG_MODE: ${CMAKE_FIND_DEBUG_MODE}")
message(STATUS "CMAKE_FIND_FRAMEWORK: ${CMAKE_FIND_FRAMEWORK}")
message(STATUS "CMAKE_FIND_LIBRARY_CUSTOM_LIB_SUFFIX: ${CMAKE_FIND_LIBRARY_CUSTOM_LIB_SUFFIX}")
message(STATUS "CMAKE_FIND_LIBRARY_PREFIXES: ${CMAKE_FIND_LIBRARY_PREFIXES}")
message(STATUS "CMAKE_FIND_LIBRARY_SUFFIXES: ${CMAKE_FIND_LIBRARY_SUFFIXES}")
message(STATUS "CMAKE_FIND_NO_INSTALL_PREFIX: ${CMAKE_FIND_NO_INSTALL_PREFIX}")
message(STATUS "CMAKE_FIND_PACKAGE_NAME: ${CMAKE_FIND_PACKAGE_NAME}")
message(STATUS "CMAKE_FIND_PACKAGE_NO_PACKAGE_REGISTRY: ${CMAKE_FIND_PACKAGE_NO_PACKAGE_REGISTRY}")
message(STATUS "CMAKE_FIND_PACKAGE_NO_SYSTEM_PACKAGE_REGISTRY: ${CMAKE_FIND_PACKAGE_NO_SYSTEM_PACKAGE_REGISTRY}")
message(STATUS "CMAKE_FIND_PACKAGE_PREFER_CONFIG: ${CMAKE_FIND_PACKAGE_PREFER_CONFIG}")
message(STATUS "CMAKE_FIND_PACKAGE_RESOLVE_SYMLINKS: ${CMAKE_FIND_PACKAGE_RESOLVE_SYMLINKS}")
message(STATUS "CMAKE_FIND_PACKAGE_SORT_DIRECTION: ${CMAKE_FIND_PACKAGE_SORT_DIRECTION}")
message(STATUS "CMAKE_FIND_PACKAGE_SORT_ORDER: ${CMAKE_FIND_PACKAGE_SORT_ORDER}")
message(STATUS "CMAKE_FIND_PACKAGE_WARN_NO_MODULE: ${CMAKE_FIND_PACKAGE_WARN_NO_MODULE}")
message(STATUS "CMAKE_FIND_ROOT_PATH: ${CMAKE_FIND_ROOT_PATH}")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_INCLUDE: ${CMAKE_FIND_ROOT_PATH_MODE_INCLUDE}")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_LIBRARY: ${CMAKE_FIND_ROOT_PATH_MODE_LIBRARY}")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_PACKAGE: ${CMAKE_FIND_ROOT_PATH_MODE_PACKAGE}")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_PROGRAM: ${CMAKE_FIND_ROOT_PATH_MODE_PROGRAM}")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_XXX: ${CMAKE_FIND_ROOT_PATH_MODE_XXX}")
message(STATUS "CMAKE_FIND_USE_CMAKE_ENVIRONMENT_PATH: ${CMAKE_FIND_USE_CMAKE_ENVIRONMENT_PATH}")
message(STATUS "CMAKE_FIND_USE_CMAKE_PATH: ${CMAKE_FIND_USE_CMAKE_PATH}")
message(STATUS "CMAKE_FIND_USE_CMAKE_SYSTEM_PATH: ${CMAKE_FIND_USE_CMAKE_SYSTEM_PATH}")
message(STATUS "CMAKE_FIND_USE_PACKAGE_REGISTRY: ${CMAKE_FIND_USE_PACKAGE_REGISTRY}")
message(STATUS "CMAKE_FIND_USE_PACKAGE_ROOT_PATH: ${CMAKE_FIND_USE_PACKAGE_ROOT_PATH}")
message(STATUS "CMAKE_FIND_USE_SYSTEM_ENVIRONMENT_PATH: ${CMAKE_FIND_USE_SYSTEM_ENVIRONMENT_PATH}")
message(STATUS "CMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY: ${CMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY}")
message(STATUS "CMAKE_FOLDER: ${CMAKE_FOLDER}")
message(STATUS "CMAKE_FRAMEWORK: ${CMAKE_FRAMEWORK}")
message(STATUS "CMAKE_FRAMEWORK_MULTI_CONFIG_POSTFIX_CONFIG: ${CMAKE_FRAMEWORK_MULTI_CONFIG_POSTFIX_CONFIG}")
message(STATUS "CMAKE_FRAMEWORK_PATH: ${CMAKE_FRAMEWORK_PATH}")
message(STATUS "CMAKE_Fortran_FORMAT: ${CMAKE_Fortran_FORMAT}")
message(STATUS "CMAKE_Fortran_MODDIR_DEFAULT: ${CMAKE_Fortran_MODDIR_DEFAULT}")
message(STATUS "CMAKE_Fortran_MODDIR_FLAG: ${CMAKE_Fortran_MODDIR_FLAG}")
message(STATUS "CMAKE_Fortran_MODOUT_FLAG: ${CMAKE_Fortran_MODOUT_FLAG}")
message(STATUS "CMAKE_Fortran_MODULE_DIRECTORY: ${CMAKE_Fortran_MODULE_DIRECTORY}")
message(STATUS "CMAKE_Fortran_PREPROCESS: ${CMAKE_Fortran_PREPROCESS}")
message(STATUS "CMAKE_GENERATOR: ${CMAKE_GENERATOR}")
message(STATUS "CMAKE_GENERATOR_INSTANCE: ${CMAKE_GENERATOR_INSTANCE}")
message(STATUS "CMAKE_GENERATOR_PLATFORM: ${CMAKE_GENERATOR_PLATFORM}")
message(STATUS "CMAKE_GENERATOR_TOOLSET: ${CMAKE_GENERATOR_TOOLSET}")
message(STATUS "CMAKE_GHS_NO_SOURCE_GROUP_FILE: ${CMAKE_GHS_NO_SOURCE_GROUP_FILE}")
message(STATUS "CMAKE_GLOBAL_AUTOGEN_TARGET: ${CMAKE_GLOBAL_AUTOGEN_TARGET}")
message(STATUS "CMAKE_GLOBAL_AUTOGEN_TARGET_NAME: ${CMAKE_GLOBAL_AUTOGEN_TARGET_NAME}")
message(STATUS "CMAKE_GLOBAL_AUTORCC_TARGET: ${CMAKE_GLOBAL_AUTORCC_TARGET}")
message(STATUS "CMAKE_GLOBAL_AUTORCC_TARGET_NAME: ${CMAKE_GLOBAL_AUTORCC_TARGET_NAME}")
message(STATUS "CMAKE_GNUtoMS: ${CMAKE_GNUtoMS}")
message(STATUS "CMAKE_HOME_DIRECTORY: ${CMAKE_HOME_DIRECTORY}")
message(STATUS "CMAKE_HOST_APPLE: ${CMAKE_HOST_APPLE}")
message(STATUS "CMAKE_HOST_SOLARIS: ${CMAKE_HOST_SOLARIS}")
message(STATUS "CMAKE_HOST_SYSTEM: ${CMAKE_HOST_SYSTEM}")
message(STATUS "CMAKE_HOST_SYSTEM_NAME: ${CMAKE_HOST_SYSTEM_NAME}")
message(STATUS "CMAKE_HOST_SYSTEM_PROCESSOR: ${CMAKE_HOST_SYSTEM_PROCESSOR}")
message(STATUS "CMAKE_HOST_SYSTEM_VERSION: ${CMAKE_HOST_SYSTEM_VERSION}")
message(STATUS "CMAKE_HOST_UNIX: ${CMAKE_HOST_UNIX}")
message(STATUS "CMAKE_HOST_WIN32: ${CMAKE_HOST_WIN32}")
message(STATUS "CMAKE_IGNORE_PATH: ${CMAKE_IGNORE_PATH}")
message(STATUS "CMAKE_IMPORT_LIBRARY_PREFIX: ${CMAKE_IMPORT_LIBRARY_PREFIX}")
message(STATUS "CMAKE_IMPORT_LIBRARY_SUFFIX: ${CMAKE_IMPORT_LIBRARY_SUFFIX}")
message(STATUS "CMAKE_INCLUDE_CURRENT_DIR: ${CMAKE_INCLUDE_CURRENT_DIR}")
message(STATUS "CMAKE_INCLUDE_CURRENT_DIR_IN_INTERFACE: ${CMAKE_INCLUDE_CURRENT_DIR_IN_INTERFACE}")
message(STATUS "CMAKE_INCLUDE_DIRECTORIES_BEFORE: ${CMAKE_INCLUDE_DIRECTORIES_BEFORE}")
message(STATUS "CMAKE_INCLUDE_DIRECTORIES_PROJECT_BEFORE: ${CMAKE_INCLUDE_DIRECTORIES_PROJECT_BEFORE}")
message(STATUS "CMAKE_INCLUDE_PATH: ${CMAKE_INCLUDE_PATH}")
message(STATUS "CMAKE_INSTALL_DEFAULT_COMPONENT_NAME: ${CMAKE_INSTALL_DEFAULT_COMPONENT_NAME}")
message(STATUS "CMAKE_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS: ${CMAKE_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS}")
message(STATUS "CMAKE_INSTALL_MESSAGE: ${CMAKE_INSTALL_MESSAGE}")
message(STATUS "CMAKE_INSTALL_NAME_DIR: ${CMAKE_INSTALL_NAME_DIR}")
message(STATUS "CMAKE_INSTALL_PREFIX: ${CMAKE_INSTALL_PREFIX}")
message(STATUS "CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT: ${CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT}")
message(STATUS "CMAKE_INSTALL_REMOVE_ENVIRONMENT_RPATH: ${CMAKE_INSTALL_REMOVE_ENVIRONMENT_RPATH}")
message(STATUS "CMAKE_INSTALL_RPATH: ${CMAKE_INSTALL_RPATH}")
message(STATUS "CMAKE_INSTALL_RPATH_USE_LINK_PATH: ${CMAKE_INSTALL_RPATH_USE_LINK_PATH}")
message(STATUS "CMAKE_INTERNAL_PLATFORM_ABI: ${CMAKE_INTERNAL_PLATFORM_ABI}")
message(STATUS "CMAKE_INTERPROCEDURAL_OPTIMIZATION: ${CMAKE_INTERPROCEDURAL_OPTIMIZATION}")
message(STATUS "CMAKE_INTERPROCEDURAL_OPTIMIZATION_CONFIG: ${CMAKE_INTERPROCEDURAL_OPTIMIZATION_CONFIG}")
message(STATUS "CMAKE_IOS_INSTALL_COMBINED: ${CMAKE_IOS_INSTALL_COMBINED}")
message(STATUS "CMAKE_JOB_POOLS: ${CMAKE_JOB_POOLS}")
message(STATUS "CMAKE_JOB_POOL_COMPILE: ${CMAKE_JOB_POOL_COMPILE}")
message(STATUS "CMAKE_JOB_POOL_LINK: ${CMAKE_JOB_POOL_LINK}")
message(STATUS "CMAKE_JOB_POOL_PRECOMPILE_HEADER: ${CMAKE_JOB_POOL_PRECOMPILE_HEADER}")
message(STATUS "CMAKE_LANG_ANDROID_TOOLCHAIN_MACHINE: ${CMAKE_LANG_ANDROID_TOOLCHAIN_MACHINE}")
message(STATUS "CMAKE_LANG_ANDROID_TOOLCHAIN_PREFIX: ${CMAKE_LANG_ANDROID_TOOLCHAIN_PREFIX}")
message(STATUS "CMAKE_LANG_ANDROID_TOOLCHAIN_SUFFIX: ${CMAKE_LANG_ANDROID_TOOLCHAIN_SUFFIX}")
message(STATUS "CMAKE_LANG_ARCHIVE_APPEND: ${CMAKE_LANG_ARCHIVE_APPEND}")
message(STATUS "CMAKE_LANG_ARCHIVE_CREATE: ${CMAKE_LANG_ARCHIVE_CREATE}")
message(STATUS "CMAKE_LANG_ARCHIVE_FINISH: ${CMAKE_LANG_ARCHIVE_FINISH}")
message(STATUS "CMAKE_LANG_CLANG_TIDY: ${CMAKE_LANG_CLANG_TIDY}")
message(STATUS "CMAKE_LANG_COMPILER: ${CMAKE_LANG_COMPILER}")
message(STATUS "CMAKE_LANG_COMPILER_ABI: ${CMAKE_LANG_COMPILER_ABI}")
message(STATUS "CMAKE_LANG_COMPILER_AR: ${CMAKE_LANG_COMPILER_AR}")
message(STATUS "CMAKE_LANG_COMPILER_ARCHITECTURE_ID: ${CMAKE_LANG_COMPILER_ARCHITECTURE_ID}")
message(STATUS "CMAKE_LANG_COMPILER_EXTERNAL_TOOLCHAIN: ${CMAKE_LANG_COMPILER_EXTERNAL_TOOLCHAIN}")
message(STATUS "CMAKE_LANG_COMPILER_ID: ${CMAKE_LANG_COMPILER_ID}")
